district_code,district_name,sjsa_schemes_total_received_2020_21,sjsa_schemes_total_received_2021_22,sjsa_schemes_total_received_2022_23,sjsa_schemes_total_received_total,sjsa_schemes_total_distributed_2020_21,sjsa_schemes_total_distributed_2021_22,sjsa_schemes_total_distributed_2022_23,sjsa_schemes_total_distributed_total,sjsa_schemes_22250281_received_2020_21,sjsa_schemes_22250281_received_2021_22,sjsa_schemes_22250281_received_2022_23,sjsa_schemes_22250281_received_total,sjsa_schemes_22250281_distributed_2020_21,sjsa_schemes_22250281_distributed_2021_22,sjsa_schemes_22250281_distributed_2022_23,sjsa_schemes_22250281_distributed_total,sjsa_schemes_22250352_received_2020_21,sjsa_schemes_22250352_received_2021_22,sjsa_schemes_22250352_received_2022_23,sjsa_schemes_22250352_received_total,sjsa_schemes_22250352_distributed_2020_21,sjsa_schemes_22250352_distributed_2021_22,sjsa_schemes_22250352_distributed_2022_23,sjsa_schemes_22250352_distributed_total,sjsa_schemes_22253262_received_2020_21,sjsa_schemes_22253262_received_2021_22,sjsa_schemes_22253262_received_2022_23,sjsa_schemes_22253262_received_total,sjsa_schemes_22253262_distributed_2020_21,sjsa_schemes_22253262_distributed_2021_22,sjsa_schemes_22253262_distributed_2022_23,sjsa_schemes_22253262_distributed_total,sjsa_schemes_22253342_received_2020_21,sjsa_schemes_22253342_received_2021_22,sjsa_schemes_22253342_received_2022_23,sjsa_schemes_22253342_received_total,sjsa_schemes_22253342_distributed_2020_21,sjsa_schemes_22253342_distributed_2021_22,sjsa_schemes_22253342_distributed_2022_23,sjsa_schemes_22253342_distributed_total,sjsa_schemes_2225d117_received_2020_21,sjsa_schemes_2225d117_received_2021_22,sjsa_schemes_2225d117_received_2022_23,sjsa_schemes_2225d117_received_total,sjsa_schemes_2225d117_distributed_2020_21,sjsa_schemes_2225d117_distributed_2021_22,sjsa_schemes_2225d117_distributed_2022_23,sjsa_schemes_2225d117_distributed_total
1,Ahmednagar,3913975,4602874,4506218,13023066,82713.65,91600.84,154803,329117.5,36442.002,51280.47,87299.08,175021.552,18221.001,25640.235,43649.54,87510.776,1817,None,9646.4,11463.4,0,None,0,0,630,650,595,1875,0,0,0,0,18421.902,12184.23,55289.76,85895.892,13491.289,11046.14,44074.42,68611.849,20925.944,19845.59,34518.18,75289.714,0,0,0,0
2,Akola,2594063,2860111,3032332,8486506,37207.85,54116.92,73172.03,164496.8,16482.104,32269.256,41307.44,90058.8,8241.052,16134.628,20630.77,45006.45,684.65,None,2860.068,3544.718,0,None,0,0,325,580,435,1340,0,0,0,0,8903.716,15904.33,29174.7,53982.746,6818.634,11409.46,21543.46,39771.554,22090.76,25186.26,46928.92,94205.94,0,0,0,0
3,Amravati,6378459,7112160,8471565,21962184,1768734,2077337,3210253,7056325,100428.776,158644.729,215513.4,474586.905,80452.615,131279.686,176339.1,388071.401,5234.16,None,13882.6,19116.76,3431.86,None,10842.2,14274.06,5300,6380,5100,16780,3790,4475,3895,12160,77801.862,108917.4,304578.1,491297.362,73971.963,103899.4,291051.7,468923.063,209441.691,226340.2,390297.5,826079.391,165799.067,179004.5,312840.2,657643.767
4,Aurangabad,5046628,6559030,9085322,20690979,2394566,3092911,4750548,10238025,75576.746,124190.263,204782.5,404549.509,59121.321,95586.067,156968.9,311676.288,25477.945,2268.529,81808.15,109554.624,18499.24,2268.529,46113.15,66880.919,1205,3245,2890,7340,910,2175,1905,4990,55592.353,95740.17,250775.6,402108.123,52353.809,86676.08,238755.3,377785.189,80582.362,95760.42,153022.3,329365.082,72281.137,85365.01,139220,296866.147
5,Bhandara,2305618,2419834,2512044,7237496,28735.7,34734.96,47424.53,110895.2,21458.059,22448.871,29262.56,73169.49,9881.324,10877.051,16683.63,37442.005,2309.938,None,2013.347,4323.285,0,None,0,0,50,455,130,635,0,0,0,0,5954.728,8328.164,12508.47,26791.362,5603.842,8264.684,12465.83,26334.356,7698.983,7685.813,11329.42,26714.216,0,0,0,0
6,Beed,3867169,5236179,6229358,15332706,47660.88,60303.83,86397.72,194362.4,27781.054,43412.922,60796.22,131990.196,13890.527,21460.611,30368.84,65719.978,7365.58,2268.529,1143.38,10777.489,0,0,0,0,80,70,105,255,0,0,0,0,12356.645,12461.36,33753.56,58571.565,9917.508,9797.576,23707.56,43422.644,21331.488,25451.39,39627.64,86410.518,0,0,0,0
7,Buldhana,3903851,4143870,4336158,12383878,66239.5,91412.42,120284.4,277936.3,33022.658,72638.542,85024.77,190685.97,16511.329,36319.271,42512.39,95342.99,629.32,None,2262.515,2891.835,0,None,0,0,330,1070,1015,2415,0,0,0,0,12137.088,9280.304,26951.15,48368.542,8838.524,9280.304,23837.06,41955.888,28730.043,31072.61,60440.67,120243.323,0,0,0,0
8,Chandrapur,3199827,3621529,3267067,10088423,50901.45,221279.1,83358.82,355539.4,15223.178,17690.172,26579.54,59492.89,7611.589,8845.086,13289.77,29746.445,205.04,None,474.3,679.34,0,None,0,0,350,1415,150,1915,0,0,0,0,11357.591,10676.74,24852.26,46886.591,8977.851,8868.205,19899.83,37745.886,15136.194,20566.41,26498.14,62200.744,0,0,0,0
9,Dhule,1667756,1943254,1984314,5595324,27723.95,28064.26,41201.71,96989.92,8705.536,9587.276,16552.15,34844.962,828,4793.638,8276.074,13897.712,None,None,203.5,203.5,None,None,0,0,520,200,235,955,0,0,0,0,4150.125,1661.058,10844.69,16655.873,1241,1661.058,8132.668,11034.726,10864.664,11016.07,22908.61,44789.344,0,0,0,0
10,Gadchiroli,1519235,1693640,1637259,4850135,44639.5,42985.27,59929.23,147554,5548.732,4428.926,12433.35,22411.008,2774.366,2214.463,6216.677,11205.506,None,None,219.95,219.95,None,None,0,0,145,625,100,870,0,0,0,0,10015.027,11054.87,17565.96,38635.857,7397.474,8599.596,13019.69,29016.76,11717.486,12195.16,18950.34,42862.986,0,0,0,0
11,Gondia,1656510,1835206,1913879,5405595,26820.29,48208.48,56329.67,131358.4,3833.522,6613.616,11262.88,21710.018,1916.761,3306.808,5631.44,10855.009,554.978,None,394.55,949.528,0,None,0,0,350,1040,195,1585,0,0,0,0,6499.234,6405.703,18539.35,31444.287,6370.464,6326.203,18297.62,30994.287,19818.221,20785.97,36896.65,77500.841,0,0,0,0
12,Hingoli,1329751,1623614,1656134,4609499,20608.52,29010.73,48401.78,98021.03,17031.866,19605.284,31813.63,68450.78,8515.933,9802.642,15906.81,34225.385,360,None,786.75,1146.75,0,None,0,0,45,55,35,135,0,0,0,0,5983.407,8968.896,16591.65,31543.953,4356.616,8792.896,16591.65,29741.162,4825.649,6325.571,10660.61,21811.83,0,0,0,0
13,Jalgaon,4148256,4486308,4493945,13128509,84458.57,73092.55,104203.5,261754.6,24413.794,28415.09,37798.83,90627.714,13110.727,15316.656,20983.28,49410.663,1186.2,None,1124.2,2310.4,0,None,0,0,575,525,515,1615,0,0,0,0,16575.269,9059.461,32201,57835.73,10486.395,5881.918,19417.46,35785.773,8860.98,10232.98,16342.22,35436.18,0,0,0,0
14,Jalna,2468280,2818222,3094746,8381247,33092.95,37681.92,62458.39,133233.3,13065.96,15821.03,31962.88,60849.87,6532.98,7910.515,15981.44,30424.935,389.9,None,7905.225,8295.125,0,None,0,0,125,555,390,1070,0,0,0,0,3397.582,6020.788,16688.43,26106.8,3358.654,5943.242,16688.43,25990.326,19341.391,22737.85,42071.25,84150.491,0,0,0,0
15,Kolhapur,3249404,3569453,4049014,10867871,304732.3,154560.1,141980.4,601272.7,34996.094,53806.672,87747.36,176550.126,17498.047,26903.336,43873.68,88275.063,None,None,386.75,386.75,None,None,0,0,285,1010,620,1915,0,0,0,0,20854.772,24720.7,48862.65,94438.122,13322.37,15406.16,33772.6,62501.13,5552.063,5261.84,14994.9,25808.803,0,0,0,0
16,Latur,4601151,5358259,8159843,18119253,1020586,1251959,3505896,5778442,84011.92,123664.074,175088.9,382764.894,65526.293,98913.753,137567.4,302007.446,3087.512,75193.45,14440.23,92721.192,2582.562,38710.69,13305.73,54598.982,1010,2840,2260,6110,765,2330,1745,4840,52370.737,98044.41,243874.2,394289.347,50199.243,91168.39,233653.7,375021.333,105480.513,111714.1,211764.2,428958.813,73565.93,79289.54,149774.8,302630.27
17,Mumbai,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
18,Nagpur,7346894,8186732,11187100,26720725,1763435,2245676,3556172,7565284,81307.32,132311.462,207662,421280.782,66922.975,105003.366,164218.2,336144.541,7112.706,3595.607,23047.66,33755.973,6062.976,3595.607,13734.44,23393.023,1795,6185,1590,9570,1495,5030,1150,7675,115703.575,179888.8,334228,629820.375,109544.302,173666.8,319449.3,602660.402,88078.65,113316.3,180518.1,381913.05,76424.433,95711.73,152185.5,324321.663
19,Nanded,3359978,3977734,5302779,12640491,47796.36,73380.64,118927.6,240104.6,12624.014,39835.432,41867.73,94327.176,6312.007,19851.374,20933.87,47097.251,1402.915,2227.929,1561.12,5191.964,0,0,0,0,340,1440,775,2555,0,0,0,0,13843.12,23135.23,58594.8,95573.15,10450.409,16420.46,49680.51,76551.379,20964.414,21433.28,47358.34,89756.034,0,0,0,0
20,Nandurbar,977999.9,947005.1,859572.6,2784578,44674.72,50818.21,59312.59,154805.5,1126.688,1312.832,3373.632,5813.152,563.344,656.416,1686.816,2906.576,None,None,164.41,164.41,None,None,0,0,125,110,55,290,0,0,0,0,4589.235,8942.554,12674.45,26206.239,2448.745,4698.762,7940.571,15088.078,13904.037,12475.4,21068.48,47447.917,0,0,0,0
21,Nashik,4234656,4768067,5302662,14305384,1287157,1303504,1840792,4431453,79152.088,79194.716,138995.7,297342.504,64850.672,68197.428,117529,250577.1,59512.56,None,12975.11,72487.67,31257.88,None,12056.81,43314.69,3130,3055,1600,7785,2490,2270,1500,6260,128890.757,89817.45,283441.6,502149.807,122190.845,85694.9,268349,476234.745,86472.221,82283.49,148928.5,317684.211,70513.923,67926.77,121883,260323.693
22,Osmanabad,2644837,2938536,3325234,8908607,44507.9,57996.02,81335.06,183839,27454.198,39252.822,51367.64,118074.66,13727.099,19626.411,25683.82,59037.33,314.697,None,9823.357,10138.054,0,None,0,0,135,325,420,880,0,0,0,0,3462.951,5343.685,15416.34,24222.976,2468.09,3830.59,12415.24,18713.92,16378.694,19723.64,30477.09,66579.424,0,0,0,0
23,Parbhani,1984994,2415440,2807494,7207928,29459.02,48395.57,58534,136388.6,11573.928,19004.992,29865.82,60444.74,5786.964,9502.496,14932.91,30222.37,3765.055,None,1369.55,5134.605,0,None,0,0,410,480,425,1315,0,0,0,0,6568.078,19062,19626.94,45257.018,6435.311,19062,19626.94,45124.251,23307.033,26780.36,43718.87,93806.263,0,0,0,0
24,Pune,13291721,30705390,27314136,71311247,1240267,2323132,2944584,6507983,121789.924,165593.897,284550,571933.821,101978.915,137685.79,235300.7,474965.405,3659186.332,6332425,6850486,16842097.33,2649.353,0,5460.242,8109.595,1710,2485,3130,7325,1425,2210,2845,6480,523270.931,122227.7,309772,955270.631,122080.376,114205.7,291770.1,528056.176,259606.767,93291.45,152249.3,505147.517,57336.755,64514.95,106530.4,228382.105
25,Raigad,900231.4,1054081,1024748,2979061,82513.43,73815.57,85437.23,241766.2,14175.18,45285.8,44822.52,104283.5,7087.59,21865.748,22411.26,51364.598,None,None,1714.5,1714.5,None,None,0,0,0,320,190,510,0,0,0,0,12660.062,2198.95,11644.48,26503.492,8012.335,1746.329,8991.793,18750.457,2727.409,2210.822,8756.352,13694.583,0,0,0,0
26,Ratnagiri,797455.3,899781.9,867635.7,2564873,36904.35,38623.88,55859.85,131388.1,26056.724,33358.398,37927.21,97342.332,13028.362,16679.199,18966.09,48673.651,None,None,309.9,309.9,None,None,0,0,110,160,160,430,0,0,0,0,5375.717,2992.267,15471.82,23839.804,4498.367,2992.267,15471.82,22962.454,None,48.808,48.808,97.616,None,0,0,0
27,Sangli,1796547,2119546,2224343,6140435,59107.56,60005.47,106871.8,225984.9,22084.026,29260.318,54426.74,105771.084,11042.013,14630.159,27213.37,52885.542,463.74,None,1333.2,1796.94,0,None,0,0,285,195,825,1305,0,0,0,0,14311.11,18859.65,44799.56,77970.32,12846.415,14216.06,39709.65,66772.125,16890.466,19376.79,29876.27,66143.526,0,0,0,0
28,Satara,1748057,1996986,2110592,5855635,66341.61,65302.55,94286.84,225931,37296.562,40784.632,60038.28,138119.474,18648.281,20392.316,30019.14,69059.737,None,None,739.78,739.78,None,None,0,0,285,300,500,1085,0,0,0,0,8887.658,9836.03,23365.78,42089.468,7031.909,4367.455,14777.3,26176.664,2357.897,2320.7,3116.802,7795.399,0,0,0,0
29,Sindhudurg,505500.8,535208.1,523853.1,1564562,30675.33,35737.26,44803.43,111216,14967.846,27205.75,31182.21,73355.806,7483.923,13602.875,15591.11,36677.908,None,None,None,0,None,None,None,0,145,180,235,560,0,0,0,0,7632.249,832.61,4433.937,12898.796,4512.287,809.83,3554.236,8876.353,18.184,18.184,None,36.368,0,0,None,0
30,Solapur,4100217,4315278,5195765,13611261,65380.85,71705.42,111335.6,248421.9,30337.112,39887.53,71391.92,141616.562,15168.556,19943.765,35695.96,70808.281,181.92,None,1104.95,1286.87,0,None,0,0,285,430,615,1330,0,0,0,0,22114.865,19225.11,42106.22,83446.195,13576.572,12425.09,25545.13,51546.792,5954.217,8779.104,12823.64,27556.961,0,0,0,0
31,Thane,20286307.9,11950212.9,24917872.7,57154395,905959.11,756800.63,1092198,2754958.23,13135.59,23525.543,40673.73,77334.863,6567.795,11712.244,20336.87,38616.909,219.25,None,1334.467,1553.717,0,None,0,0,100,1385,660,2145,0,0,0,0,13803.559,12793.81,24722.61,51319.979,9809.654,10259.68,16845.71,36915.044,815.804,,1002.855,1818.659,0,,0,0
32,Wardha,1805940,1949661,2051216,5806818,45808.21,60761.44,80535.82,187105.5,28474.668,45921.348,70207.16,144603.176,14237.334,22960.674,35103.58,72301.588,1943.29,3595.607,1319.06,6857.957,0,0,0,0,300,340,135,775,0,0,0,0,11319.09,13443.6,18406.01,43168.7,7578.974,12488.19,18406.01,38473.174,10399.332,16873.78,30178.4,57451.512,0,0,0,0
33,Washim,1934788,2186523,2128599,6249910,25601.89,28289.04,40544.21,94435.14,4805.25,6461.124,9340.876,20607.25,2402.625,3230.562,4670.438,10303.625,280.5,None,2527.05,2807.55,0,None,0,0,530,270,600,1400,0,0,0,0,8910.878,8973.089,18654.32,36538.287,5937.989,6459.469,12526.56,24924.018,19929.383,19606.96,32086.47,71622.813,0,0,0,0
34,Yavatmal,2978693,3244418,3355497,9578608,88845.93,110377.6,150887,350110.5,26690.574,41730.278,60261.77,128682.622,13345.287,20865.139,30130.89,64341.316,35.09,None,152.167,187.257,0,None,0,0,1095,650,640,2385,0,0,0,0,17573.574,23889.53,52213.24,93676.344,14341.128,23310.25,43622.38,81273.758,51406.257,55803.01,95926.91,203136.177,0,0,0,0
